total 3132
drwxrwxr-x 384 manas-yu manas-yu 61440 Jul 10 14:26 .
drwxrwxr-x   7 manas-yu manas-yu  4096 Jul 10 14:34 ..
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 com_squareup_okhttp_okhttp_2_7_5
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:41 @com_squareup_okhttp_okhttp_2_7_5.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 com_squareup_okio_okio_2_10_0
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:41 @com_squareup_okio_okio_2_10_0.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 com_squareup_retrofit2_converter_moshi_2_5_0
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:41 @com_squareup_retrofit2_converter_moshi_2_5_0.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 com_squareup_retrofit2_retrofit_2_9_0
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:41 @com_squareup_retrofit2_retrofit_2_9_0.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 com_squareup_retrofit2_retrofit_mock_2_5_0
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:41 @com_squareup_retrofit2_retrofit_mock_2_5_0.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:39 com_sun_activation_javax_activation_1_2_0
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:39 @com_sun_activation_javax_activation_1_2_0.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:39 com_sun_istack_istack_commons_runtime_3_0_8
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:39 @com_sun_istack_istack_commons_runtime_3_0_8.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:39 com_sun_xml_fastinfoset_FastInfoset_1_2_16
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:39 @com_sun_xml_fastinfoset_FastInfoset_1_2_16.marker
drwxrwxr-x  10 manas-yu manas-yu  4096 Jul  8 22:39 dagger
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:39 @dagger.marker
drwxrwxr-x  10 manas-yu manas-yu  4096 Jul  8 22:39 go_sdk
-rw-rw-r--   1 manas-yu manas-yu   216 Jul  8 22:39 @go_sdk.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:39 guava_android
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:39 @guava_android.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:39 guava_jre
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:39 @guava_jre.marker
drwxrwxr-x   9 manas-yu manas-yu  4096 Jul  8 22:39 io_bazel_rules_go
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:39 @io_bazel_rules_go.marker
drwxrwxr-x   2 manas-yu manas-yu  4096 Jul  8 22:39 io_bazel_rules_go_name_hack
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:39 @io_bazel_rules_go_name_hack.marker
drwxrwxr-x   5 manas-yu manas-yu  4096 Jul  8 22:39 io_bazel_rules_kotlin
drwxrwxr-x   4 manas-yu manas-yu  4096 Jul  8 22:39 io_bazel_rules_kotlin_configured
-rw-rw-r--   1 manas-yu manas-yu   206 Jul  8 22:39 @io_bazel_rules_kotlin_configured.marker
-rw-rw-r--   1 manas-yu manas-yu   218 Jul  8 22:39 @io_bazel_rules_kotlin.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 io_fabric_sdk_android_fabric_aar_1_4_7
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:41 @io_fabric_sdk_android_fabric_aar_1_4_7.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 io_grpc_grpc_android_aar_1_44_1
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:41 @io_grpc_grpc_android_aar_1_44_1.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 io_grpc_grpc_api_1_44_1
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:41 @io_grpc_grpc_api_1_44_1.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 io_grpc_grpc_context_1_44_1
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:41 @io_grpc_grpc_context_1_44_1.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 io_grpc_grpc_core_1_44_1
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:41 @io_grpc_grpc_core_1_44_1.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 io_grpc_grpc_okhttp_1_44_1
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:41 @io_grpc_grpc_okhttp_1_44_1.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 io_grpc_grpc_protobuf_lite_1_44_1
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:41 @io_grpc_grpc_protobuf_lite_1_44_1.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 io_grpc_grpc_stub_1_44_1
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:41 @io_grpc_grpc_stub_1_44_1.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 io_perfmark_perfmark_api_0_23_0
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:41 @io_perfmark_perfmark_api_0_23_0.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:39 jakarta_activation_jakarta_activation_api_1_2_1
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:39 @jakarta_activation_jakarta_activation_api_1_2_1.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:39 jakarta_xml_bind_jakarta_xml_bind_api_2_3_2
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:39 @jakarta_xml_bind_jakarta_xml_bind_api_2_3_2.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 javax_annotation_javax_annotation_api_1_3_2
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:41 @javax_annotation_javax_annotation_api_1_3_2.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:39 javax_inject_javax_inject_1
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:39 @javax_inject_javax_inject_1.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 junit_junit_4_13_2
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:41 @junit_junit_4_13_2.marker
drwxrwxr-x   5 manas-yu manas-yu  4096 Jul  8 22:41 kotlitex
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:41 @kotlitex.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:39 kt_java_stub_template
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:39 @kt_java_stub_template.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:39 local_config_cc
-rw-rw-r--   1 manas-yu manas-yu  1823 Jul  8 22:39 @local_config_cc.marker
drwxrwxr-x   2 manas-yu manas-yu  4096 Jul  8 22:39 local_config_cc_toolchains
-rw-rw-r--   1 manas-yu manas-yu   522 Jul  8 22:39 @local_config_cc_toolchains.marker
drwxrwxr-x   2 manas-yu manas-yu  4096 Jul  9 22:59 local_config_platform
-rw-rw-r--   1 manas-yu manas-yu    65 Jul  9 22:59 @local_config_platform.marker
drwxrwxr-x   2 manas-yu manas-yu  4096 Jul  9 22:59 local_config_sh
-rw-rw-r--   1 manas-yu manas-yu   531 Jul  9 22:59 @local_config_sh.marker
drwxrwxr-x   2 manas-yu manas-yu  4096 Jul  9 22:59 local_jdk
-rw-rw-r--   1 manas-yu manas-yu   252 Jul  9 22:59 @local_jdk.marker
drwxrwxr-x   2 manas-yu manas-yu  4096 Jul  8 22:39 maven
-rw-rw-r--   1 manas-yu manas-yu   434 Jul  8 22:39 @maven.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 net_bytebuddy_byte_buddy_1_10_20
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:41 @net_bytebuddy_byte_buddy_1_10_20.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 net_bytebuddy_byte_buddy_agent_1_10_20
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:41 @net_bytebuddy_byte_buddy_agent_1_10_20.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:39 net_java_dev_jna_jna_5_6_0
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:39 @net_java_dev_jna_jna_5_6_0.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:39 net_java_dev_jna_jna_platform_5_6_0
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:39 @net_java_dev_jna_jna_platform_5_6_0.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 net_ltgt_gradle_incap_incap_0_2
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:41 @net_ltgt_gradle_incap_incap_0_2.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:39 net_sf_kxml_kxml2_2_3_0
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:39 @net_sf_kxml_kxml2_2_3_0.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 nl_dionsegijn_konfetti_aar_1_2_5
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:41 @nl_dionsegijn_konfetti_aar_1_2_5.marker
drwxrwxr-x   5 manas-yu manas-yu  4096 Jul  8 22:39 oppia_proto_api
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:39 @oppia_proto_api.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 org_antlr_antlr4_4_5_3
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:41 @org_antlr_antlr4_4_5_3.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:39 org_apache_commons_commons_compress_1_20
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:39 @org_apache_commons_commons_compress_1_20.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:39 org_apache_httpcomponents_httpclient_4_5_6
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:39 @org_apache_httpcomponents_httpclient_4_5_6.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:39 org_apache_httpcomponents_httpcore_4_4_13
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:39 @org_apache_httpcomponents_httpcore_4_4_13.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:39 org_apache_httpcomponents_httpmime_4_5_6
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:39 @org_apache_httpcomponents_httpmime_4_5_6.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:39 org_bouncycastle_bcpkix_jdk15on_1_67
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:39 @org_bouncycastle_bcpkix_jdk15on_1_67.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:39 org_bouncycastle_bcprov_jdk15on_1_68
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:39 @org_bouncycastle_bcprov_jdk15on_1_68.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:39 org_checkerframework_checker_compat_qual_2_5_5
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:39 @org_checkerframework_checker_compat_qual_2_5_5.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:39 org_checkerframework_checker_qual_3_21_3
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:39 @org_checkerframework_checker_qual_3_21_3.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 org_codehaus_mojo_animal_sniffer_annotations_1_19
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:41 @org_codehaus_mojo_animal_sniffer_annotations_1_19.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:39 org_glassfish_jaxb_jaxb_runtime_2_3_2
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:39 @org_glassfish_jaxb_jaxb_runtime_2_3_2.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:39 org_glassfish_jaxb_txw2_2_3_2
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:39 @org_glassfish_jaxb_txw2_2_3_2.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 org_hamcrest_hamcrest_core_1_3
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:41 @org_hamcrest_hamcrest_core_1_3.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 org_hamcrest_hamcrest_integration_1_3
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:41 @org_hamcrest_hamcrest_integration_1_3.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 org_hamcrest_hamcrest_library_1_3
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:41 @org_hamcrest_hamcrest_library_1_3.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:39 org_jetbrains_annotations_13_0
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:39 @org_jetbrains_annotations_13_0.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:39 org_jetbrains_intellij_deps_trove4j_1_0_20181211
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:39 @org_jetbrains_intellij_deps_trove4j_1_0_20181211.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:39 org_jetbrains_kotlin_kotlin_reflect_1_6_0
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:39 @org_jetbrains_kotlin_kotlin_reflect_1_6_0.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:39 org_jetbrains_kotlin_kotlin_stdlib_1_6_21
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:39 @org_jetbrains_kotlin_kotlin_stdlib_1_6_21.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:39 org_jetbrains_kotlin_kotlin_stdlib_common_1_6_21
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:39 @org_jetbrains_kotlin_kotlin_stdlib_common_1_6_21.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:39 org_jetbrains_kotlin_kotlin_stdlib_jdk7_1_6_21
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:39 @org_jetbrains_kotlin_kotlin_stdlib_jdk7_1_6_21.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:39 org_jetbrains_kotlin_kotlin_stdlib_jdk8_1_6_21
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:39 @org_jetbrains_kotlin_kotlin_stdlib_jdk8_1_6_21.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 org_jetbrains_kotlin_kotlin_test_1_3_72
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:41 @org_jetbrains_kotlin_kotlin_test_1_3_72.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 org_jetbrains_kotlin_kotlin_test_annotations_common_1_3_72
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:41 @org_jetbrains_kotlin_kotlin_test_annotations_common_1_3_72.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 org_jetbrains_kotlin_kotlin_test_common_1_3_72
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:41 @org_jetbrains_kotlin_kotlin_test_common_1_3_72.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 org_jetbrains_kotlin_kotlin_test_junit_1_3_72
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:41 @org_jetbrains_kotlin_kotlin_test_junit_1_3_72.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 org_jetbrains_kotlinx_kotlinx_coroutines_android_1_6_4
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:41 @org_jetbrains_kotlinx_kotlinx_coroutines_android_1_6_4.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:39 org_jetbrains_kotlinx_kotlinx_coroutines_core_1_6_4
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:39 @org_jetbrains_kotlinx_kotlinx_coroutines_core_1_6_4.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:39 org_jetbrains_kotlinx_kotlinx_coroutines_core_jvm_1_6_4
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:39 @org_jetbrains_kotlinx_kotlinx_coroutines_core_jvm_1_6_4.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 org_jetbrains_kotlinx_kotlinx_coroutines_guava_1_6_4
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:41 @org_jetbrains_kotlinx_kotlinx_coroutines_guava_1_6_4.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 org_jetbrains_kotlinx_kotlinx_coroutines_test_1_6_4
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:41 @org_jetbrains_kotlinx_kotlinx_coroutines_test_1_6_4.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 org_jetbrains_kotlinx_kotlinx_coroutines_test_jvm_1_6_4
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:41 @org_jetbrains_kotlinx_kotlinx_coroutines_test_jvm_1_6_4.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 org_jetbrains_kotlinx_kotlinx_metadata_jvm_0_3_0
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:41 @org_jetbrains_kotlinx_kotlinx_metadata_jvm_0_3_0.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:39 org_jvnet_staxex_stax_ex_1_8_1
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:39 @org_jvnet_staxex_stax_ex_1_8_1.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 org_mockito_mockito_core_3_9_0
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:41 @org_mockito_mockito_core_3_9_0.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 org_objenesis_objenesis_3_2
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:41 @org_objenesis_objenesis_3_2.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:39 org_ow2_asm_asm_9_2
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:39 @org_ow2_asm_asm_9_2.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:39 org_ow2_asm_asm_analysis_9_2
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:39 @org_ow2_asm_asm_analysis_9_2.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 org_ow2_asm_asm_commons_9_2
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:41 @org_ow2_asm_asm_commons_9_2.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:39 org_ow2_asm_asm_tree_9_2
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:39 @org_ow2_asm_asm_tree_9_2.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 org_ow2_asm_asm_util_9_2
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:41 @org_ow2_asm_asm_util_9_2.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 org_robolectric_android_all_instrumented_10_robolectric_5803371_i2
-rw-rw-r--   1 manas-yu manas-yu   130 Jul  8 22:41 @org_robolectric_android_all_instrumented_10_robolectric_5803371_i2.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 org_robolectric_android_all_instrumented_11_robolectric_6757853_i2
-rw-rw-r--   1 manas-yu manas-yu   130 Jul  8 22:41 @org_robolectric_android_all_instrumented_11_robolectric_6757853_i2.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 org_robolectric_android_all_instrumented_12_robolectric_7732740_i2
-rw-rw-r--   1 manas-yu manas-yu   130 Jul  8 22:41 @org_robolectric_android_all_instrumented_12_robolectric_7732740_i2.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 org_robolectric_android_all_instrumented_4_1_2_r1_robolectric_r1_i2
-rw-rw-r--   1 manas-yu manas-yu   130 Jul  8 22:41 @org_robolectric_android_all_instrumented_4_1_2_r1_robolectric_r1_i2.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 org_robolectric_android_all_instrumented_4_2_2_r1_2_robolectric_r1_i2
-rw-rw-r--   1 manas-yu manas-yu   130 Jul  8 22:41 @org_robolectric_android_all_instrumented_4_2_2_r1_2_robolectric_r1_i2.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 org_robolectric_android_all_instrumented_4_3_r2_robolectric_r1_i2
-rw-rw-r--   1 manas-yu manas-yu   130 Jul  8 22:41 @org_robolectric_android_all_instrumented_4_3_r2_robolectric_r1_i2.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 org_robolectric_android_all_instrumented_4_4_r1_robolectric_r2_i2
-rw-rw-r--   1 manas-yu manas-yu   130 Jul  8 22:41 @org_robolectric_android_all_instrumented_4_4_r1_robolectric_r2_i2.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 org_robolectric_android_all_instrumented_5_0_2_r3_robolectric_r0_i2
-rw-rw-r--   1 manas-yu manas-yu   130 Jul  8 22:41 @org_robolectric_android_all_instrumented_5_0_2_r3_robolectric_r0_i2.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 org_robolectric_android_all_instrumented_5_1_1_r9_robolectric_r2_i2
-rw-rw-r--   1 manas-yu manas-yu   130 Jul  8 22:41 @org_robolectric_android_all_instrumented_5_1_1_r9_robolectric_r2_i2.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 org_robolectric_android_all_instrumented_6_0_1_r3_robolectric_r1_i2
-rw-rw-r--   1 manas-yu manas-yu   130 Jul  8 22:41 @org_robolectric_android_all_instrumented_6_0_1_r3_robolectric_r1_i2.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 org_robolectric_android_all_instrumented_7_0_0_r1_robolectric_r1_i2
-rw-rw-r--   1 manas-yu manas-yu   130 Jul  8 22:41 @org_robolectric_android_all_instrumented_7_0_0_r1_robolectric_r1_i2.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 org_robolectric_android_all_instrumented_7_1_0_r7_robolectric_r1_i2
-rw-rw-r--   1 manas-yu manas-yu   130 Jul  8 22:41 @org_robolectric_android_all_instrumented_7_1_0_r7_robolectric_r1_i2.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 org_robolectric_android_all_instrumented_8_0_0_r4_robolectric_r1_i2
-rw-rw-r--   1 manas-yu manas-yu   130 Jul  8 22:41 @org_robolectric_android_all_instrumented_8_0_0_r4_robolectric_r1_i2.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 org_robolectric_android_all_instrumented_8_1_0_robolectric_4611349_i2
-rw-rw-r--   1 manas-yu manas-yu   130 Jul  8 22:41 @org_robolectric_android_all_instrumented_8_1_0_robolectric_4611349_i2.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 org_robolectric_android_all_instrumented_9_robolectric_4913185_2_i2
-rw-rw-r--   1 manas-yu manas-yu   130 Jul  8 22:41 @org_robolectric_android_all_instrumented_9_robolectric_4913185_2_i2.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 org_robolectric_annotations_4_7
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:41 @org_robolectric_annotations_4_7.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 org_robolectric_junit_4_7
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:41 @org_robolectric_junit_4_7.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 org_robolectric_nativeruntime_4_7
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:41 @org_robolectric_nativeruntime_4_7.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 org_robolectric_pluginapi_4_7
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:41 @org_robolectric_pluginapi_4_7.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 org_robolectric_plugins_maven_dependency_resolver_4_7
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:41 @org_robolectric_plugins_maven_dependency_resolver_4_7.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 org_robolectric_resources_4_7
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:41 @org_robolectric_resources_4_7.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 org_robolectric_robolectric_4_7
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:41 @org_robolectric_robolectric_4_7.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 org_robolectric_sandbox_4_7
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:41 @org_robolectric_sandbox_4_7.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 org_robolectric_shadowapi_4_7
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:41 @org_robolectric_shadowapi_4_7.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 org_robolectric_shadows_framework_4_7
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:41 @org_robolectric_shadows_framework_4_7.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 org_robolectric_utils_4_7
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:41 @org_robolectric_utils_4_7.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 org_robolectric_utils_reflector_4_7
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:41 @org_robolectric_utils_reflector_4_7.marker
drwxrwxr-x   4 manas-yu manas-yu  4096 Jul  8 22:39 platforms
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:39 @platforms.marker
drwxrwxr-x  18 manas-yu manas-yu  4096 Jul  8 22:39 protobuf_tools
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:39 @protobuf_tools.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:39 remote_java_tools
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:39 remote_java_tools_linux
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:39 @remote_java_tools_linux.marker
